Order_ID,Date,Customer_ID,Product_Name,Category,Quantity,Unit_Price,Discount_Percent,Return_Status,Revenue
ORD-2025-1001,2025-10-16,CUST-394,Screen Guard for Smartwatch,Wearables,3,8.0,0.15,Completed,20.4
ORD-2025-1002,2025-08-28,CUST-148,Noise-Canceling Headphones,Audio,1,149.0,0.0,Completed,149.0
ORD-2025-1003,2025-01-12,CUST-338,Noise-Canceling Headphones,Audio,1,149.0,0.05,Completed,141.55
ORD-2025-1004,2025-09-12,CUST-232,Screen Protector,Mobile Accessories,1,10.0,0.0,Completed,10.0
ORD-2025-1005,2025-07-22,CUST-322,Screen Guard for Smartwatch,Wearables,1,8.0,0.05,Completed,7.6
ORD-2025-1005-A,2025-02-18,CUST-111,1TB External SSD,Storage,1,110.0,0.0,Completed,110.0
ORD-2025-1007,2025-05-15,CUST-212,Replacement Watch Band,Wearables,1,15.0,0.0,Completed,15.0
ORD-2025-1008,2025-05-07,CUST-250,Wireless Charger,Mobile Accessories,1,35.0,0.0,Completed,35.0
ORD-2025-1009,2025-07-16,CUST-163,Wireless Earbuds,Audio,1,79.0,0.0,Completed,79.0
ORD-2025-1010,2025-10-03,CUST-316,Phone Case,Mobile Accessories,2,15.0,0.0,Completed,30.0
ORD-2025-1011,2025-05-07,CUST-222,Wireless Earbuds,Audio,1,79.0,0.0,Completed,79.0
ORD-2025-1012,2025-12-07,CUST-384,Wireless Charger,Mobile Accessories,2,35.0,0.05,Completed,66.5
ORD-2025-1013,2025-11-30,CUST-109,Wireless Earbuds,Audio,1,79.0,0.05,Completed,75.05
ORD-2025-1014,2025-04-01,CUST-317,Wireless Earbuds,Audio,2,79.0,0.1,Completed,142.2
ORD-2025-1015,2025-01-15,CUST-281,Wireless Charger,Mobile Accessories,3,35.0,0.15,Completed,89.25
ORD-2025-1016,2025-09-19,CUST-103,Screen Guard for Smartwatch,Wearables,1,8.0,0.0,Completed,8.0
ORD-2025-1017,2025-11-23,CUST-205,1TB External SSD,Storage,2,110.0,0.0,Completed,220.0
ORD-2025-1018,2025-10-30,CUST-218,HDMI 2.1 Cable (2m),Cables,1,18.0,0.05,Completed,17.1
ORD-2025-1019,2025-01-16,CUST-224,Screen Protector,Mobile Accessories,2,10.0,0.0,Completed,20.0
ORD-2025-1020,2025-09-06,CUST-123,Phone Case,Mobile Accessories,1,15.0,0.0,Completed,15.0
ORD-2025-1021,2025-03-14,CUST-387,64GB USB Flash Drive,Storage,2,12.0,0.0,Returned,24.0
ORD-2025-1022,2025-06-06,CUST-380,Screen Protector,Mobile Accessories,3,10.0,0.0,Completed,30.0
ORD-2025-1023,2025-03-24,CUST-192,Phone Case,Mobile Accessories,2,15.0,0.0,Completed,30.0
ORD-2025-1024,2025-03-06,CUST-226,USB-C Fast Cable (1m),Cables,1,12.0,0.0,Completed,12.0
ORD-2025-1025,2025-01-20,CUST-339,Smart Watch Sport,Wearables,1,199.0,0.1,Completed,179.1
ORD-2025-1026,2025-12-05,CUST-112,2TB HDD Backup,Storage,1,75.0,0.1,Completed,67.5
ORD-2025-1027,2025-09-25,CUST-397,Multi-Port USB Hub,Cables,2,45.0,0.05,Completed,85.5
ORD-2025-1028,2025-04-10,CUST-307,Phone Case,Mobile Accessories,1,15.0,0.0,Completed,15.0
ORD-2025-1029,2025-04-18,CUST-287,Studio Mic,Audio,1,85.0,0.0,Completed,85.0
ORD-2025-1030,2025-02-09,CUST-348,Studio Mic,Audio,1,85.0,0.0,Completed,85.0
ORD-2025-1031,2025-05-14,CUST-181,1TB External SSD,Storage,1,110.0,0.0,Completed,110.0
ORD-2025-1032,2025-04-05,CUST-142,Noise-Canceling Headphones,Audio,1,149.0,0.0,Completed,149.0
ORD-2025-1033,2025-05-10,CUST-215,Screen Protector,Mobile Accessories,1,10.0,0.0,Completed,10.0
ORD-2025-1034,2025-01-24,CUST-116,HDMI 2.1 Cable (2m),Cables,4,18.0,0.0,Completed,72.0
ORD-2025-1035,2025-09-12,CUST-253,1TB External SSD,Storage,5,110.0,0.0,Completed,550.0
ORD-2025-1036,2025-11-02,CUST-239,128GB MicroSD Card,Storage,2,22.0,0.0,Completed,44.0
ORD-2025-1037,2025-10-22,CUST-384,Studio Mic,Audio,2,85.0,0.05,Completed,161.5
ORD-2025-1038,2025-03-04,CUST-357,Screen Protector,Mobile Accessories,1,10.0,0.0,Completed,10.0
ORD-2025-1039,2025-08-30,CUST-237,Magnetic Phone Mount,Mobile Accessories,2,20.0,0.0,Completed,40.0
ORD-2025-1040,2025-04-20,CUST-139,Noise-Canceling Headphones,Audio,3,149.0,0.0,Returned,447.0
ORD-2025-1041,2025-06-15,CUST-210,Phone Case,Mobile Accessories,1,15.0,0.0,Completed,15.0
ORD-2025-1042,2025-03-27,CUST-247,Studio Mic,Audio,1,85.0,0.0,Completed,85.0
ORD-2025-1043,2025-09-26,CUST-321,Bluetooth Speaker,Audio,1,55.0,0.05,Completed,52.25
ORD-2025-1044,2025-01-21,CUST-391,Fitness Tracker,Wearables,1,49.0,0.0,Completed,49.0
ORD-2025-1045,2025-05-18,CUST-298,Noise-Canceling Headphones,Audio,1,149.0,0.1,Completed,134.1
ORD-2025-1046,2025-10-12,CUST-385,Wireless Earbuds,Audio,1,79.0,0.05,Returned,75.05
ORD-2025-1047,2025-02-26,CUST-256,Screen Guard for Smartwatch,Wearables,1,8.0,0.0,Completed,8.0
ORD-2025-1048,2025-04-07,CUST-176,Magnetic Phone Mount,Mobile Accessories,1,20.0,0.0,Completed,20.0
ORD-2025-1049,2025-10-22,CUST-148,1TB External SSD,Storage,1,110.0,0.0,Completed,110.0
ORD-2025-1050,2025-01-16,CUST-361,2TB HDD Backup,Storage,1,75.0,0.05,Completed,71.25
ORD-2025-1051,2025-03-09,CUST-126,Smart Watch Sport,Wearables,2,199.0,0.0,Completed,398.0
ORD-2025-1052,2025-07-22,CUST-250,Noise-Canceling Headphones,Audio,3,149.0,0.0,Completed,447.0
ORD-2025-1053,2025-02-23,CUST-150,HDMI 2.1 Cable (2m),Cables,3,18.0,0.0,Completed,54.0
ORD-2025-1054,2025-08-23,CUST-140,Screen Protector,Mobile Accessories,2,10.0,0.0,Completed,20.0
ORD-2025-1055,2025-11-24,CUST-130,Replacement Watch Band,Wearables,1,15.0,0.0,Completed,15.0
ORD-2025-1056,2025-10-31,CUST-229,Screen Guard for Smartwatch,Wearables,1,8.0,0.0,Completed,8.0
ORD-2025-1057,2025-07-18,CUST-380,1TB External SSD,Storage,1,110.0,0.0,Completed,110.0
ORD-2025-1058,2025-01-05,CUST-320,Screen Protector,Mobile Accessories,1,10.0,0.0,Returned,10.0
ORD-2025-1059,2025-05-10,CUST-115,Smart Watch Sport,Wearables,2,199.0,0.15,Completed,338.3
ORD-2025-1060,2025-02-16,CUST-121,HDMI 2.1 Cable (2m),Cables,1,18.0,0.0,Completed,18.0
ORD-2025-1061,2025-12-18,CUST-207,Smart Watch Sport,Wearables,2,199.0,0.0,Completed,398.0
ORD-2025-1062,2025-04-17,CUST-155,Smart Watch Sport,Wearables,2,199.0,0.0,Completed,398.0
ORD-2025-1063,2025-06-07,CUST-398,HDMI 2.1 Cable (2m),Cables,1,18.0,0.0,Completed,18.0
ORD-2025-1064,2025-01-30,CUST-271,1TB External SSD,Storage,1,110.0,0.05,Completed,104.5
ORD-2025-1065,2025-11-20,CUST-316,Wireless Earbuds,Audio,1,79.0,0.0,Returned,79.0
ORD-2025-1066,2025-08-28,CUST-189,64GB USB Flash Drive,Storage,1,12.0,0.1,Completed,10.8
ORD-2025-1067,2025-01-20,CUST-346,64GB USB Flash Drive,Storage,2,12.0,0.0,Completed,24.0
ORD-2025-1068,2025-05-21,CUST-352,Screen Guard for Smartwatch,Wearables,1,8.0,0.0,Completed,8.0
ORD-2025-1069,2025-05-16,CUST-236,Noise-Canceling Headphones,Audio,1,149.0,0.0,Completed,149.0
ORD-2025-1070,2025-11-09,CUST-397,Wireless Charger,Mobile Accessories,3,35.0,0.15,Completed,89.25
ORD-2025-1071,2025-01-13,CUST-336,HDMI 2.1 Cable (2m),Cables,1,18.0,0.0,Completed,18.0
ORD-2025-1072,2025-08-29,CUST-126,Multi-Port USB Hub,Cables,1,45.0,0.0,Completed,45.0
ORD-2025-1073,2025-06-14,CUST-113,Bluetooth Speaker,Audio,1,55.0,0.0,Completed,55.0
ORD-2025-1074,2025-03-02,CUST-350,Screen Protector,Mobile Accessories,1,10.0,0.05,Completed,9.5
ORD-2025-1075,2025-11-11,CUST-148,128GB MicroSD Card,Storage,2,22.0,0.0,Completed,44.0
ORD-2025-1076,2025-04-14,CUST-366,64GB USB Flash Drive,Storage,1,12.0,0.0,Completed,12.0
ORD-2025-1077,2025-06-23,CUST-357,Lightning Cable,Cables,1,15.0,0.0,Completed,15.0
ORD-2025-1078,2025-01-08,CUST-123,Bluetooth Speaker,Audio,2,55.0,0.0,Completed,110.0
ORD-2025-1079,2025-08-07,CUST-328,64GB USB Flash Drive,Storage,1,12.0,0.0,Completed,12.0
ORD-2025-1080,2025-12-31,CUST-162,Wireless Earbuds,Audio,2,79.0,0.1,Returned,142.2
ORD-2025-1081,2025-08-30,CUST-260,2TB HDD Backup,Storage,1,75.0,0.0,Completed,75.0
ORD-2025-1082,2025-07-26,CUST-102,Lightning Cable,Cables,2,15.0,0.0,Returned,30.0
ORD-2025-1083,2025-11-10,CUST-265,Phone Case,Mobile Accessories,1,15.0,0.0,Completed,15.0
ORD-2025-1084,2025-12-24,CUST-360,Phone Case,Mobile Accessories,2,15.0,0.0,Completed,30.0
ORD-2025-1085,2025-06-24,CUST-380,Lightning Cable,Cables,1,15.0,0.05,Completed,14.25
ORD-2025-1086,2025-10-29,CUST-120,Screen Protector,Mobile Accessories,1,10.0,0.0,Completed,10.0
ORD-2025-1087,2025-08-30,CUST-226,Studio Mic,Audio,1,85.0,0.05,Returned,80.75
ORD-2025-1088,2025-01-21,CUST-307,1TB External SSD,Storage,2,110.0,0.15,Completed,187.0
ORD-2025-1089,2025-01-24,CUST-133,Smart Watch Sport,Wearables,1,199.0,0.0,Completed,199.0
ORD-2025-1090,2025-02-17,CUST-315,2TB HDD Backup,Storage,4,75.0,0.0,Completed,300.0
ORD-2025-1091,2025-03-07,CUST-398,Fitness Tracker,Wearables,1,49.0,0.15,Completed,41.65
ORD-2025-1092,2025-11-17,CUST-333,2TB HDD Backup,Storage,1,75.0,0.0,Completed,75.0
ORD-2025-1093,2025-10-12,CUST-347,Bluetooth Speaker,Audio,3,55.0,0.0,Completed,165.0
ORD-2025-1094,2025-02-01,CUST-120,Screen Guard for Smartwatch,Wearables,1,8.0,0.0,Completed,8.0
ORD-2025-1095,2025-07-16,CUST-221,128GB MicroSD Card,Storage,2,22.0,0.0,Completed,44.0
ORD-2025-1096,2025-01-26,CUST-277,Screen Protector,Mobile Accessories,1,10.0,0.0,Completed,10.0
ORD-2025-1097,2025-04-28,CUST-270,Screen Guard for Smartwatch,Wearables,1,8.0,0.1,Completed,7.2
ORD-2025-1098,2025-07-07,CUST-256,Screen Guard for Smartwatch,Wearables,1,8.0,0.0,Completed,8.0
ORD-2025-1099,2025-04-14,CUST-368,Magnetic Phone Mount,Mobile Accessories,1,20.0,0.05,Completed,19.0
ORD-2025-1100,2025-05-15,CUST-393,128GB MicroSD Card,Storage,1,22.0,0.0,Completed,22.0
